가게ID,가게명,평점,날짜,리뷰내용
1013659371,망우식당 우림시장 본점,,,처음 방문해봤는데 맛있게 먹었어요! 생각보다 가격이 높게 형성되어있진 않아서 데이트 하기에 나쁘지 않은것 같습니다. 리뷰 이벤트로 주시는 샐러드 양도 많고 다른 음식들이랑 곁들여 먹으니까 좋았어요~
1013659371,망우식당 우림시장 본점,,,처음 와본 건데 너무 맛있게 먹고 가네요^_^ 직원 분도 친절하시고 가게 분위기도 안락하고 좋았어요. 음식도 다 맛있었는데 특히 피자가 정말 말도 안 되게 맛있었습니다. 패스츄리 같은 식감이라서 더 기억에 남네요 ㅎㅎ 후식으로 준비해주신 바닐라 아이스크림까지 잘 먹고 갑니다~☺️☺️
1013659371,망우식당 우림시장 본점,,,"친구가 매운 것을 못 먹는 상황인데 안 맵게 설정할 수 있어서 편안하게 식사했습니다~ 쉬림프 로제는 자극적이지 않아서 좋았고, 감배로니 오일 파스타는 빵이 함께 나와서 놀랐어요🫢🤍 그림이 많이 걸려 있어서 구경하는 재미도 있었고, 피클도 기성품이 아니라 직접 만드신 것 같았습니다! 오랜만에 만난 친구와 행복한 시간 보냈어요 ㅎㅅㅎ"
1013659371,망우식당 우림시장 본점,,,크림소스가 끝내줍니당! 피자도 빵부분이 페스추리라서 진짜 맛있어요! 사장님 돈 많이 버셔서 가게 오래 유지해주세요~ 재방문의사 10000프로 입니당
1013659371,망우식당 우림시장 본점,,,"크림소스가 장난 아니게 꾸덕이였고 통베이컨은 쫄깃하니 식감이 있었다 !! 대박,, 아라비아따는 대표메뉴 답게 너무 맛있었고 소세지엔 불향도 입혀주었다 잘 어울리는 맛이다 ,, 피자는 반반으로 페스츄리 도우였고"
1013659371,망우식당 우림시장 본점,,,"특히 이곳은 모임하기 좋은 자리를 만들기에 충분히 넓고, 청첩장 모임하기 좋은 장소로도 많이 이용될 것 같아요. 게다가 콜키지프리가 가능해서 와인을 가져와 함께 즐기기도 좋습니다. 무엇보다 직원분들이 하나하나 친절하게 설명해주고 응대해주셔서 서비스 만족도가 정말"
1013659371,망우식당 우림시장 본점,,,패스츄리 피자라 도우가 엄청 바삭하고 담백하네요! 옥수수피자도 달콤 아삭하니 맛있고 대파크림피자도 불고기 듬뿍이라 넘 맛있었어요!! 반반 드시길 추천이요~ 파스타도 면 익힘이랑 소스 간도 딱 맞아서 좋았고 바게트빵에 오일소스 찍어먹느니까 또 별미였어요~~ 매장 조용하고 분위기도 좋아서 아늑하게 식사하기 넘 좋았습니다👍🏻
1013659371,망우식당 우림시장 본점,,,"피자 진짜 도우부터 치즈까지 너무 맛있고, 토핑도 과하지 않아서 끝까지 질리지 않고 먹었어요."
1744539098,아지오이탈리아음식,,,"✅️ 오징어 먹물 리조또 : 한번도 먹어보지 못한 맛, 부드러운 오징어, 크리미한 먹물 소스, 새콤한 과일 곁들임"
1744539098,아지오이탈리아음식,,,가자미의 짭짤하고 담백한 풍미가 살아있는 독특한 메뉴여서 너무 좋았어요!
1744539098,아지오이탈리아음식,,,겁나 맛있고 소스양도 새우양도 충분한 파스타였어요!! 먹으면서 다음주에 또 와야되겠다고 생각했어요!!
1744539098,아지오이탈리아음식,,,"기분좋은 재즈, 사랑하는 연인과 조용하게 데이트 하고 싶다면 강추합니다!💕"
1744539098,아지오이탈리아음식,,,꾸덕한 파스타에 새우랑 다른 재료들도 많이 들어가서 좋았어요! 스테이크는 완전 입살녹이었어요⭐️⭐️⭐️⭐️⭐️ 재방문할게용!!
1744539098,아지오이탈리아음식,,,"남자친구와 분위기있게 저녁에 와인한잔 하면서 데이트하기 딱 좋았어요! 오리엔탈 샐러드, 마르게리따 피자, 차돌고사리들깨파스타 시켰는데 특히 저는 차돌고사리들깨파스타가 맛있어서 호로록 싹싹 긁어서 다 먹었슴다요,, 간만에 찾은 분위기도 넘 조쿠 데이트 장소로도 좋았던 상봉역 파스타 맛집 이었습니닷 🥂🥰"
1744539098,아지오이탈리아음식,,,데이트 장소로 딱이네요~ 상봉역 코앞이라 상봉 맛집 찾으시면 아지오 추천드려용
1744539098,아지오이탈리아음식,,,마르게리따 피자도 너무 화덕스러운 느낌이 나지 않고 간이 세지읺아 부담스럽지 않게 먹을 수 있어서 좋았어요
1744539098,아지오이탈리아음식,,,맛있고 분위기도좋고 게다가 가격도 합리적이라 대만족입니다! 작년에 감동받아서 결혼하고 다시오겠다고했는데 앞으로도 매년 들르려구요♡
1744539098,아지오이탈리아음식,,,명란 크림 파스타도 추천이에요. 전혀 느끼함 없는 부드러운 크림에 명란이 퍼져있어서 씹는 재미가 있었습니다 ㅋㅋㅋ 남자친구랑 갔는데 부모님 모시고 또 가려고 저장해뒀습니다 ㅎㅎ
1744539098,아지오이탈리아음식,,,명란 파스타 맛있어요 피자도 맛있구요 수제피클도 잘 먹었습니당~♡
1744539098,아지오이탈리아음식,,,바질페스토랑 마르게리타 먹었는데 양도 많고 맛있었어요~ 매장 분위기도 좋았급니다
1744539098,아지오이탈리아음식,,,분위기 아늑하고 데이트하기 좋은 상봉맛집이에요 💕 와인 한잔 하면서 대화하기 넘 좋은 곳!! 파스타랑 리조또 피자 등등 메뉴도 다양해요~ 특히 양송이 화이트라구 진짜 맛있어요👍 꾸덕꾸덕하면서 파스타 식감도 좋아요~ 스피니치 피자 먹었는데 상큼하면서 시금치가 들어가서 건강하면서도 샐러드 피자라 맛있게 먹었어요! 사장님도 친절하세여~ 분위기 좋은 곳이라 모임이나 데이트하기 좋아요 🍷
1744539098,아지오이탈리아음식,,,"분위기 있는 공간에서 맛 좋은 음식까지 즐길 수 있었던 아지오,,,, 소개팅이나 데이트 장소로도 딱이에요💕 넘 맛있게 잘먹구 가요!! 파스타는 크리미 핫 감베 강추드려요 !!!! 투움바스타일인데 꾸덕하고 존맛! 피자는 마르게리따 괜찮았어요😙"
1744539098,아지오이탈리아음식,,,분위기도 좋고 가격도 저렴해서 종종 가서 먹을것같아요 번창하세요 친절한 사장님 ! :)
1744539098,아지오이탈리아음식,,,빠네는 항상 먹는건데 이제 다음에 스테이크 필수로 먹으려고요😙💖
1744539098,아지오이탈리아음식,,,상봉동에 이런 분위기있는 레스토랑이 있는줄 첨 알았어요! 외관도 예쁘지만 내부가 분위기가 정말 좋아요 데이트코스로 최고입니당~!메뉴들도 가격이 정말 착하고 맛이 대박이에요! 식재료의 맛이 잘느껴져서 건강하고 맛있는 맛을 오랜만에 느끼고 즐겼네요! 후식으로 주신 티라미수까지! 넘 감동이었어요~!!완전 최고라서 다 소문내고 다닐거에요! 재방문의사 백프로입니당!👍👏
1744539098,아지오이탈리아음식,,,상봉에 라구랑 오징어 먹물 리조또 맛있다는 레스토랑 소개로 와본 아지오 !!! 상봉에 이런 맛있는 곳이 있는지 지금 알았어요 ㅠㅠ
1744539098,아지오이탈리아음식,,,얇은피자지만 재료의 신선함이 가득이어서 순삭했어요~! 파스타는 다른곳에 비해 양이 듬뿍이라 좋아요!!
1744539098,아지오이탈리아음식,,,"양식을 좋아해서 서울 전역을 누비면서 많이 먹어봤는데 여기가 탑3안에 드는 것 같아요,, 홍대에서 더 비싼 가격하는 스테이크집보다 여기가 훨 맛나요.. 가격대비 대만족이에요,, 오늘은 티라미수 케잌을 서비스 후식으로 내어주셨는데 웬만한 카페에서 파는 것만큼 꾸덕촉촉하니 맛있었습니다😭⭐️⭐️⭐️⭐️⭐️⭐️"
1744539098,아지오이탈리아음식,,,어쩌다 발견한 곳인데 가게 분위기도 넘 좋구 맛있어요! 사장님도 친절하시구요~
1744539098,아지오이탈리아음식,,,우선 사장님이 너무 친절하십니다. 일행이 좀 늦었는데 오는거 맞춰서 음식도 내주시고 감사했습니다. 음식도 맛있고 양도 생각보다 많아서 아주 배부르게 잘 먹었습니다. 분위기도 편안하고 아늑하니 좋습니다. 상봉역 근처에서 양식 찾으시면 추천입니다.
1744539098,아지오이탈리아음식,,,은은한 조명에 조용한 분위기라 대화하기에도 좋아요. 양송이 라구 파스타 꼭 드세요.. 존맛이니께...
1744539098,아지오이탈리아음식,,,음식 다 먹고 나오는 디저트는 직적만드셔서 더더 맛있었어요🥹❤️
1744539098,아지오이탈리아음식,,,음식 정말 따뜻하고 맛나게 먹었어요 그릇도 너무 예쁘고... 여자친구들끼리 수다떨며 파스타먹기 넘 좋아요 제 원픽은 먹물리조또입니다 엄청 고소하고 맛나요 꼭 드셔보세요
1744539098,아지오이탈리아음식,,,이정도 가격에서 양식전문으로 한다는 식당에서 여러 오일 파스타먹어봤지만 이렇게 오일이 적당히 소스화되서 꾸덕한 텍스쳐는 경험 못해봤는데 정말 훌륭했습니다
1744539098,아지오이탈리아음식,,,재방문의사 있어요. 음식이 모두 맛있고 주인분 친절하고 매장도 깨끗해요
1744539098,아지오이탈리아음식,,,"저녁에 방문예약 없이 이용대기 시간 바로 입장데이트, 기념일연인・배우자"
1744539098,아지오이탈리아음식,,,저녁에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
1744539098,아지오이탈리아음식,,,저녁에 방문예약 없이 이용대기 시간 바로 입장친목지인・동료
1744539098,아지오이탈리아음식,,,저녁에 방문예약 후 이용대기 시간 바로 입장데이트연인・배우자
1744539098,아지오이탈리아음식,,,저녁에 방문예약 후 이용대기 시간 바로 입장데이트연인・배우자
1744539098,아지오이탈리아음식,,,저녁에 방문예약 후 이용대기 시간 바로 입장데이트연인・배우자
1744539098,아지오이탈리아음식,,,저녁에 방문예약 후 이용대기 시간 바로 입장친목친구
1744539098,아지오이탈리아음식,,,저녁에 항상 사람이 많아 너무 가보고 싶었는데 가보니 손님이 왜 많은지 알거같아요 너무 존맛..!!!!첨에 파스타2개 피자시켯다가 너무 맛있어서 파스타 추가했어요~
1744539098,아지오이탈리아음식,,,"점심에 방문예약 없이 이용대기 시간 바로 입장데이트, 나들이연인・배우자"
1744539098,아지오이탈리아음식,,,점심에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
1744539098,아지오이탈리아음식,,,점심에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
1744539098,아지오이탈리아음식,,,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
1744539098,아지오이탈리아음식,,,점심에 방문예약 후 이용대기 시간 바로 입장데이트연인・배우자
1744539098,아지오이탈리아음식,,,점심에 방문예약 후 이용대기 시간 바로 입장데이트친구
1744539098,아지오이탈리아음식,,,진심으로 손님을 반겨주는 곳입니다. 메뉴가 하나씩 나올 때 설명도 해주시는데 설명에서 이미 정말로 맛있게 먹어주면 좋겠다는 마음으로 만든 요리라는게 느껴질 정도입니다. 간은 강하지 않음에도 전혀 심심하지 않습니다. 친절함에 이미 기분도 좋은데 음식 향과 맛 모두 좋아서 오랜만에 즐거운 식사였습니다.
1744539098,아지오이탈리아음식,,,"최근에 아지오 식당을 방문하여 빠네와 마르게리타 피자를 맛보았습니다. 마르게리타 피자는 기본에 충실한 맛으로, 담백하고 신선한 토마토 소스와 모짜렐라 치즈의 조화가 일품이었습니다. 클래식한 맛을 좋아하신다면 만족하실 것입니다."
1744539098,아지오이탈리아음식,,,"친구 청첩장 모임으로 처음 가본 아지오! 예약하고 방문했고 음식 모두 다 맛있었어요! 피자,파스타,리조또,스테이크 종류별로 하나씩 먹었는데 여기 풍기리조또 미쳤습니다 넘넘맛있어요 ㅋㅋㅋ 마르게리따 피자도 맛있고 스테이크도 굿..!! 상봉 파스타 맛집 인정이에요 ㅋ 꼭가세요~!"
1744539098,아지오이탈리아음식,,,특히 양송이 라구 파스타 존맛이고 스피니치 피자는 미쳤습니당
1744539098,아지오이탈리아음식,,,파스타 두개 다맛있어서 다른파스타도 궁금할지경.. 또 갈께요..더더 흥하셔서 오래해주세요!!
1744539098,아지오이탈리아음식,,,피자도 파스타도 전부 맛있고 직원분이 너무 친절하시고 좋았습니다
1744539098,아지오이탈리아음식,,,핫감베 맛있었어요 ㅜㅜ 좀 더 매웠어도 좋을듯 ㅎ 해장 제대로 했듭니다 ㅋㅋㅋㅋ
79341071,어글리스토브 상봉점,,,가격도 너무 좋고 맛있어요!! 부모님이랑 배터지게 마싯게 먹고왔습니다ㅎㅎㅎㅎ 분위기도 너무 좋고 분위기 내고싶은 날 자주 찾게 될 것 같아요오!
79341071,어글리스토브 상봉점,,,"가족과 함께 방문했는데 까르보나라도 맛있고, 새우 오징어 필라프도 매콤하고 맛있네요. 매장도 넓고 인테리어도 멋지고 다음에 또 함께 와야겠어요^^"
79341071,어글리스토브 상봉점,,,가족모임으로 여러번 방문한 어글리스토브~ 상봉맛집이라 접근성 좋고 아이들도 좋아하는 메뉴가 많아 외식하기 좋아요! 리뷰이벤트로 주시는 아이스크림도 아이들이 너무 좋아해서 리뷰이벤트를 안할수가 없네요 어글리스토브 파스타는 정말 맛있어요
79341071,어글리스토브 상봉점,,,가족모임으로 재방문했어요~ 분위기도 좋고 맛도 좋아서 너무 좋네요~ 강추입니다~!!!
79341071,어글리스토브 상봉점,,,건물 주차도 여유롭고 무엇보다 스테이크 간이 세지도 않으면서 맛있네요~!
79341071,어글리스토브 상봉점,,,남편이랑 데이트하려 나왓는데 오고싶었는데 항상 사람이 많아서 처음오게되었는데 인테리어도 예쁘고 음식도 정갈하고 맛있었습니다 스프도 진짜 맛있어요
79341071,어글리스토브 상봉점,,,늘 오면 먹는 안창스테이크와 알리오 올리오는 너무 맛있어요
79341071,어글리스토브 상봉점,,,"돼지갈비 스테이크, 어글리 알리오 올리오, 갈릭 비프 피자디아 모두 맛있어요 😋"
79341071,어글리스토브 상봉점,,,딸아이 생일이라 젤루 좋아하는 어글리스토브 왔어요~~완전 맛있어요~~
79341071,어글리스토브 상봉점,,,"맛있어요!!! 공간도 넓어서 시끄럽지 않고, 쾌적해서 좋네요!! 오늘은 크림이 먹고 싶어서 크림 시켰는데! 다음에는 대표메뉴라는 알리오올리오 먹어보러 또 올게요~~"
79341071,어글리스토브 상봉점,,,매장도 넓고 음식도 맛있고 친절하셔서 넘 기분좋게 식사했습니다:) 오랜만에 남편이랑 데이트했네요♡
79341071,어글리스토브 상봉점,,,방문했어요. 매콤하니 맛있고 가성비가 좋네요❤️ 앞으로도 자주올게요
79341071,어글리스토브 상봉점,,,"비 내리는 저녁에 엄마랑 간단하게 한 끼 먹으려고 찾아본 어글리 스토브! 양 , 맛 , 분위기 모두 좋아요. 상봉 근처 사시는 분들은 접근성 좋아서 편할거같아요.스테이크 , 파스타 둘 다 맛있게 잘 먹었습니다.시래기 알리오 올리오 강추!"
79341071,어글리스토브 상봉점,,,사랑하는 동생들과 오랜만에 삼남매 데이트 했어요! 너무너무 즐거운 시간입니다~ 알리오올리오 저번에 왔을때 먹고 너무 맛있어서 이번에 또 주문했어요 동생들 먹여주고 싶었는데 맛있다고 하네요^^ 가족들과 상봉역 맛집 어글리스토브에서 참으로 즐거운 시간~
79341071,어글리스토브 상봉점,,,스테이크가 🥩 너무너무 맛있고 파스타도 🍅 너무 맛있어용 음식도 빨리 나와여!! 연인끼리 오기 딱 좋은곳 같아용 친언니랑 왔는데 분위기 너무 좋아용 또 오고싶어용💕💕
79341071,어글리스토브 상봉점,,,스테이크도 부드럽고 샐러드도 신선하고 리코타치즈 양도 넉넉하고 제주 고사리 알리오 올리오도 메콤하니 맛있었어요.
79341071,어글리스토브 상봉점,,,아이와 함께 방문했는데 까르보나라랑 감자튀김을 잘 먹어요. 직원분들이 친절해서 좋아요.
79341071,어글리스토브 상봉점,,,아주 맛있게 가족과 함께 먹고 갑니다! 필라프가 너무 맛있고 소스도 추가해서 먹을정도로 마음에 들어요!! 또 방문할게요~~
79341071,어글리스토브 상봉점,,,"알리오올리오 엄청 맛있어요! 오시면 꼭 시키셔야하구, 고기도 부드럽고 맛있습니다. 만족스러운 저녁식사였어요!"
79341071,어글리스토브 상봉점,,,어글리스토브 몇년 전부터 쭉 잘 이용해오는 곳이예요! 아이낳기전부터 다녀서 지금 아이가 6살이 됐네요^^ 처음과 같이 신선한 재료와 맛있는 음식~ 치킨필라프는 아이들 위해 주문한 메뉴구요 아이들 맛있게 잘 먹었어요! 알리오올리오는 어글리스토브 대표메뉴라서 (직원분들 유니폼에도 어글리스토브는 알리오올리오다! 써있더라구요) 궁금해서 주문해봤는데 진짜 너무 맛있습니다 감칠맛과 야채의 조화로움.. 다음에오면 무조건 재주문 할거예요! 리코타 가지튀김 파스타는 저번에 왔을때 너무 맛있게 먹었던 기억이 있어 주문해봤는데요! 여전히 너무 맛있어요 진한 토마토의 풍미와 삶은 토마토가 크게 조각내어 들어가있었어요. 6살 저희아이도 맵지않고 맛있다고 잘먹었습니다! 오늘 저녁 어글리스토브 덕분에 맛있는 가족외식 감사합니다~
79341071,어글리스토브 상봉점,,,역시 상봉맛집이네요~! 피자 파스타 필라프 스테이크등 종류도 많아서 데이트 장소로도 넘좋아요~!
79341071,어글리스토브 상봉점,,,연휴 둘째날 가족모임으로 단촐하게 외식나왔어요~ 가족들과 맛있는 한끼 든든하게 먹고가네요! 상봉맛집답게 접근성 좋고 매장은 쾌적합니다~ 맛도 있구요~ 특히 가지리코타치즈파스타 넘 맛있어요!
79341071,어글리스토브 상봉점,,,영화 보기 전에 들러 이른 저녁을 먹었어요. 어글리는 쿠폰도 자주 줘서 그냥 가게 되고 맛도 좋은 식당이에요. 이야기하기도 편해서 좋습니다.
79341071,어글리스토브 상봉점,,,와이프랑 데이트하러 상봉왔다가 건강한 상봉맛집 어글리스토브 와서 건강하고 맛있는 음식 먹고갑니다
79341071,어글리스토브 상봉점,,,원래 집주변에 어글리스토브가 있었는데 사라져서 항상 먼 거리임에도 불구하고 상봉점에 오고 있어요😭 너무너무 맛있는 제 인생맛집이에요.. 점점 전국에 어글리스토브 매장의 개수가 줄어들어서 너무 슬픕니다..원래 판교점도 있었는데 사라졌더라구요😭😭이제 두개 남았습니다.. 진짜 너무 맛있는데 제발 사라지지 않았으면 좋겠는 간절한 마음으로 리뷰 써요🥲
79341071,어글리스토브 상봉점,,,"일하시는분들 다들 친절하시고, 파스타랑 피자 다맛있어요 특히 망고쉐이크는 찐이네요"
79341071,어글리스토브 상봉점,,,저녁에 방문예약 없이 이용대기 시간 바로 입장가족모임아이
79341071,어글리스토브 상봉점,,,저녁에 방문예약 없이 이용대기 시간 바로 입장가족모임친척・형제
79341071,어글리스토브 상봉점,,,"저녁에 방문예약 없이 이용대기 시간 바로 입장데이트아이, 연인・배우자"
79341071,어글리스토브 상봉점,,,"저녁에 방문예약 없이 이용대기 시간 바로 입장일상연인・배우자, 아이"
79341071,어글리스토브 상봉점,,,저녁에 방문예약 없이 이용대기 시간 바로 입장친목지인・동료
79341071,어글리스토브 상봉점,,,저녁에 방문예약 후 이용대기 시간 바로 입장가족모임친척・형제
79341071,어글리스토브 상봉점,,,점심에 가서 먹었는데 아이들이 오늘의 스프를 너무 잘먹네요 ㅎ
79341071,어글리스토브 상봉점,,,점심에 방문예약 없이 이용대기 시간 10분 이내 일상지인・동료
79341071,어글리스토브 상봉점,,,점심에 방문예약 없이 이용대기 시간 바로 입장가족모임친척・형제
79341071,어글리스토브 상봉점,,,점심에 방문예약 없이 이용대기 시간 바로 입장기념일연인・배우자
79341071,어글리스토브 상봉점,,,점심에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
79341071,어글리스토브 상봉점,,,점심에 방문예약 없이 이용대기 시간 바로 입장데이트친구
79341071,어글리스토브 상봉점,,,점심에 방문예약 후 이용대기 시간 바로 입장가족모임부모님
79341071,어글리스토브 상봉점,,,"점심에 방문예약 후 이용대기 시간 바로 입장나들이, 친목아이, 부모님"
79341071,어글리스토브 상봉점,,,"점심에 방문예약 후 이용대기 시간 바로 입장데이트, 가족모임연인・배우자, 아이"
79341071,어글리스토브 상봉점,,,조카랑 동생이랑 같이 방문했어요. 쿠폰이 있어서 점심 맛있게 먹었어요. 편하게 얘기하면서 식사할 수 있어서 자주 오는데 오늘 커피가 맛있었어요.
79341071,어글리스토브 상봉점,,,주차하고 찾아오기 편해서 지인이랑 점심먹기 좋아요. 시끄럽지않고 조용한 분위기 런치메뉴로 치킨필라프 알리오올리오 자몽에이드 둘이서 배부르게 먹었어요 또올게요~♡
79341071,어글리스토브 상봉점,,,집근처에 이런 패밀리레스토랑잇어서 좋아여 애기데리고 자주오는데 맛나고 가성비최고 .ᐟ
79341071,어글리스토브 상봉점,,,최근에 제가 어글리스토브 먹고싶다고 아주 노래를 부르다가 남자친구 덕분에 어글리스토브 방문!!!ㅎㅎ 여전히 존맛탱🥹 주기적으로 계속 생각나서 미치겠어요😭 적당히 맛있어야지!!!!! 어떻게 이렇게 맛있을수가..ㅠ 넘 잘먹었습니다❤️
79341071,어글리스토브 상봉점,,,친구랑 데이트로 방문했어요! 무려 친구 어머니가 추천해주신 상봉맛집!! 양이 생각보다 많았고 맛도 좋아요! 분위기도 좋고 직원분들이 친절해서 연인 데이트에 딱일듯해요.
79341071,어글리스토브 상봉점,,,커플세트로 안창스테이크랑 쉬림프 알리오올리오 먹었는데 가격 이상으로 정말 너무 맛있습니다ㅠㅠㅠ
79341071,어글리스토브 상봉점,,,커플세트에 프렌치토스트 추가했는데 양 많고 메뉴 하나하나 다 맛있어요
79341071,어글리스토브 상봉점,,,퀘사디아맛집이에요!!! 음식맛잇어용 또간집오면 여기추천하고싶어용 음식도빨리나오고 좋아요
1068844942,작은부엌,,,"가게 분위기도 아늑하고 무엇보다 음식이 참 맛있어서 좋아하는 사람들과 편안하고 즐겁게 식사하기 참 좋은 곳! 음식에 정성이 가득 느껴져서 흔치 않은 맛집이라는 느낌을 딱 받아버렸습니다 🤗 여기 소개팅 성공률도 높다는데, 왜 그런지 납득이 가네요 ㅎㅎ. 오래 오래 해주세요 사장님~~~"
1068844942,작은부엌,,,가게가 아늑하고 조명도 예뻐서 데이트나 소개팅 장소로도 강력 추천합니다. 사장님도 정말 친절하셔서 기분 좋게 식사하고 나왔습니다. 조만간 다른 메뉴 먹으러 또 방문할게요!
1068844942,작은부엌,,,감베로니 토마토 리조또는 상큼하면서도 새우가 탱글탱글해서 입안이 행복해지는 맛이었구요 🍤
1068844942,작은부엌,,,기네스 머신?이런거 첨봤어요!! 가격보고 대충 병맥주겠거니 했는데 띠용👀 ㅋㅋㅋㅋ 완전 제대로 맛있는 흑맥주 마셔서 완전 기분좋았습니다!! 흑맥주 쳐돌이인데 드디어 정착할곳 찾았네요!! 음식도 완전 존맛탱이라 한 입 한 입 먹는 내내 즐거웠습니다😆 피자도 나폴리탄도 뿌시러 또 가볼래요❣️
1068844942,작은부엌,,,끝부분 안 드시는 분들도 너무 맛있게 잘 드실 것 같아요 제과점의 페스츄리 먹는 기분으로 피자 끝부분까지 너무 맛있게 먹었습니당👍
1068844942,작은부엌,,,나폴리탄 좋아해서 시켜봤는데 맛있어요 리조또도 굿! 재방문할 거 같습니다!!!
1068844942,작은부엌,,,너무 맛있고 면목동에서 이렇게 맛있는맛집이드문데 정말 맛있습니다. 작은부엌 큰사장님 계세요 ㅎ 나폴리탄. 페스츄리 피자도 정말 맛있어요
1068844942,작은부엌,,,네이버 검색하고 방문 했는데 진짜 맛났어요. 사장님도 친절하시고 함께 간 친구도 대만족 이었어요 강추입니다
1068844942,작은부엌,,,느끼하지않고 소스도 면에 잘 배어있어서 지금까지먹어본 링귀니면 파스타 중에서 제일 맛있었다
1068844942,작은부엌,,,다른 식당에서 흔히 먹어볼 수 없었던 독창적인 메뉴라 기대를 많이했는데 기대를 뛰어넘는 맛이었어요!
1068844942,작은부엌,,,다음에는 크림 파스타나 리조또도 도전해보고 싶네요. 조용한 동네에서 감성 한 스푼 더해진 한 끼를 즐기고 싶다면 작은부엌에서의 식사를 추천합니다!
1068844942,작은부엌,,,달콤한 마늘소스에 베이컨과 치즈가 듬뿍 올려져있고 가장자리가 페스츄리로 되어있어 부담스럽지 않게 전부 먹을 수있어요!
1068844942,작은부엌,,,"달콤한 마늘소스에 치즈가 흐를정도로 정말 듬뿍들어있는 페스츄리 피자는 피자 꼬다리까지 물리지 않고 먹을 수 있고, 알리오올리오파스타는 통통한 새우가 정말 많이 들어있고, 마늘과 오일이 정말 느끼하지 않고 면이랑 너무 조화가 좋아서 피클없이 먹기에도 담백하고 찐 최고였어요! 가격도 착한데 퀄리티는 완전 고급진 레스토랑 퀄리티의 맛과 비주얼이라 다음에 방문 시 이번에 못먹어본 메뉴들도 꼭 다 먹어봐야겠습니다!"
1068844942,작은부엌,,,맛없었던건 아니지만 상상하던 맛이 아니라 신라면베이스의 소스에 파스타면 넣은느낌
1068844942,작은부엌,,,맛있는 파스타에 완전 반해버렸던 곳! 같이 주문했던 목살 스테이크도 넘 맛있더라구요. 플레이팅도 넘 예쁘고 메뉴들도 제 입맛에 딱이라 단골될 거 같아요ㅋㅋ분위기도 좋아서 데이트 장소로도 좋은 거 같아요
1068844942,작은부엌,,,먹어보고 싶은 곳이랍니다.사가정역 1번 출구 근처에 있는
1068844942,작은부엌,,,"묵은지 파스타는 처음 먹어보는데 뭔가 한국스러우면서도 파스타 맛이 나서 너무 신기했고,"
1068844942,작은부엌,,,"묵은지 파스타와 먹물리조또, 리코타 토마토 샐러드 너무나도 맛있는 조합이었습니다! 나중에 또 방문하고 싶은 가게입니다😊"
1068844942,작은부엌,,,"바질페스토파스타, 이베리코 스테이크 두 메뉴를 시켰는데, 너무 맛있어서 고민하다가 피자까지 시켰어요ㅠㅠ"
1068844942,작은부엌,,,부모님 모시고 갔는데 60대 부모님께서도 너무 맛있다고 하십니다 시그니처 메뉴인 피자는 정말 다른 곳에서 맛보지 못한 새로운 즐거움을 주었구요. 친절한 사장님~ 진짜 맛있게 잘 먹었습니다.
1068844942,작은부엌,,,"사장님 넘 친절하시고 음식도 하나같이 맛있구 양도 많고 좋아요., 거기에 가격도 착해서 사가정 근처에 데이트 맛집 찾고계셨다면 꼭 방문해보세요 후회없으실겁니다"
1068844942,작은부엌,,,손맛과 데코센스까지 좋은 식당 확장해서 사가정역 주변 으뜸 파스타집으로 됐으면하는 바램이 생기더라고요.
1068844942,작은부엌,,,"신랑과 데이트 겸 식사하러 갔습니다. 하우스 샐러드와 로제 파스타, 쉬림프 알리오 올리오를 주문했는데요, 입맛까다로운 신랑이 소스까지 싹싹 긁어먹더라고요 ㅋㅋ 로제 파스타 정말 강추 입니다. 시원+달달한 망고 에이드도 찐이니 꼭 드셔보시길 바라요^^!"
1068844942,작은부엌,,,신선하구 맛나요!! 알리오올리오랑 스테이크랑 시켰는데 맛나게 먹음요ㅎㅎ 샐러드도 곁들여먹기좋음
1068844942,작은부엌,,,아름다울 [미] 맛 [미] “미미” 파스타계의 전국구 맛집 이보다 더 맛있는 로제파스타집? 찾을수 없다.. 토마토와 오일 또한 둘째가라면 서러울 맛.. 피자 스테이크 어떠한 사이드메뉴도 너무 맛있어서 눈물을 훔치면서 먹어야하는 맛집.. 사장님도 직원분도 친절하시고 인테리어 또한 감성적💫 테이블도 넓어서 좋아요 굿 특별한날엔 무족권 작은식당 가서 파스타 쓸어버림 추천합니다✨
1068844942,작은부엌,,,"양식을 즐기지 않는데 진짜 너무너무 맛있어서 재방문 하고 싶은 매장이에요 ,, >3< 특히 페스츄리피자랑 스파게티 꼭 드시고 사장님도 친절하셔서 신나게 먹고왔습니당 ㅋㅋ 진짜 맛있어요!!! 머쉬룸 스파게티 먹었는데 진짜 꾸덕꾸덕 너무 맛있었슴니당 !!! 제가 사는 곳이랑은 거리가 좀 있는데 다음에 또 찾아갈 것 같네용"
